fecha,abrir,max,min,cerrar,cierre_ajustado,volumen
6 jun 2025,6333,6480,6282,6477,6477,280964
5 jun 2025,6276,6398,6250,6337,6337,232423
4 jun 2025,6336,6396,6217,6285,6285,321128
3 jun 2025,6302,6389,6240,6341,6341,291260
2 jun 2025,6111,6388,6106,6252,6252,403580
30 may 2025,6094,6172,5974,6079,6079,384927
29 may 2025,6183,6307,6055,6094,6094,299859
28 may 2025,6104,6254,6085,6184,6184,260374
27 may 2025,6170,6214,6026,6089,6089,291317
23 may 2025,6081,6188,6002,6153,6153,273392
22 may 2025,6133,6175,6025,6120,6120,258549
21 may 2025,6227,6419,6128,6157,6157,302702
20 may 2025,6268,6317,6219,6256,6256,250414
19 may 2025,6275,6340,6157,6269,6269,95570
16 may 2025,6170,6271,6125,6249,6249,121556
15 may 2025,6288,6291,6047,6162,6162,258404
14 may 2025,6362,6368,6275,6315,6315,225626
13 may 2025,6200,6390,6165,6367,6367,258795
12 may 2025,6139,6361,6102,6195,6195,325865
9 may 2025,6025,6145,5989,6102,6102,239640
8 may 2025,5793,6029,5774,5991,5991,281000
7 may 2025,5898,6026,5781,5807,5807,295238
6 may 2025,5725,5984,5703,5909,5909,343893
5 may 2025,5676,5770,5530,5713,5713,308387
2 may 2025,5899,5987,5774,5829,5829,322096
1 may 2025,5816,5950,5639,5924,5924,364216
30 abr 2025,6016,6043,5791,5821,5821,419549
29 abr 2025,6187,6207,6012,6042,6042,312373
28 abr 2025,6349,6392,6148,6205,6205,276116
25 abr 2025,6286,6341,6180,6302,6302,283758
24 abr 2025,6234,6331,6199,6279,6279,264908
23 abr 2025,6400,6487,6153,6227,6227,397841
22 abr 2025,6343,6509,6343,6431,6431,297928
21 abr 2025,6430,6442,6245,6308,6308,82671
17 abr 2025,6263,6486,6261,6468,6468,111479
16 abr 2025,6154,6298,6044,6247,6247,213194
15 abr 2025,6158,6206,6088,6133,6133,197404
14 abr 2025,6170,6268,6059,6153,6153,238068
11 abr 2025,6020,6187,5943,6150,6150,306231
10 abr 2025,6271,6334,5876,6007,6007,391826
9 abr 2025,5832,6293,5512,6235,6235,592250
8 abr 2025,6103,6175,5788,5958,5958,557655
7 abr 2025,6112,6390,5895,6070,6070,597617
4 abr 2025,6664,6690,6045,6199,6199,559638
3 abr 2025,7038,7041,6598,6695,6695,459238
2 abr 2025,7120,7228,7059,7171,7171,286501
1 abr 2025,7139,7210,7103,7120,7120,272832
31 mar 2025,6943,7183,6881,7148,7148,313087
28 mar 2025,6991,7009,6887,6936,6936,246650
27 mar 2025,6996,6997,6912,6992,6992,211825
26 mar 2025,6916,7022,6906,6965,6965,262413
25 mar 2025,6916,6968,6852,6900,6900,258411
24 mar 2025,6835,6933,6795,6911,6911,247024
21 mar 2025,6835,6865,6765,6828,6828,198964
20 mar 2025,6729,6847,6688,6826,6826,283376
19 mar 2025,6672,6763,6621,6716,6716,73077
18 mar 2025,6740,6872,6656,6690,6690,110338
17 mar 2025,6735,6837,6725,6758,6758,161298
14 mar 2025,6678,6748,6659,6718,6718,180495
13 mar 2025,6769,6794,6637,6655,6655,268590
12 mar 2025,6662,6788,6615,6768,6768,246675
11 mar 2025,6595,6717,6529,6625,6625,222511
10 mar 2025,6711,6760,6580,6603,6603,249633
7 mar 2025,6634,6822,6612,6704,6704,329710
6 mar 2025,6639,6709,6559,6636,6636,341632
5 mar 2025,6808,6810,6522,6631,6631,382493
4 mar 2025,6846,6856,6677,6826,6826,386750
3 mar 2025,6995,7060,6789,6837,6837,332751
28 feb 2025,7017,7029,6914,6976,6976,250074
27 feb 2025,6882,7054,6861,7035,7035,265933
26 feb 2025,6911,6928,6836,6862,6862,255601
25 feb 2025,7092,7126,6868,6893,6893,267310
24 feb 2025,6980,7094,6980,7070,7070,205468
21 feb 2025,7258,7277,7017,7040,7040,268470
20 feb 2025,7218,7325,7185,7257,7257,240060
19 feb 2025,7178,7304,7171,7225,7225,69012
18 feb 2025,7070,7207,7012,7185,7185,130937
14 feb 2025,7152,7202,7052,7074,7074,207719
13 feb 2025,7124,7160,7022,7129,7129,278197
12 feb 2025,7320,7322,7117,7137,7137,318123
11 feb 2025,7249,7368,7231,7332,7332,266819
10 feb 2025,7100,7254,7084,7232,7232,255941
7 feb 2025,7056,7141,7047,7100,7100,273766
6 feb 2025,7118,7185,7043,7061,7061,299037
5 feb 2025,7276,7297,7096,7103,7103,289902
4 feb 2025,7235,7335,7067,7270,7270,452961
3 feb 2025,7414,7518,7205,7316,7316,517853
31 ene 2025,7320,7384,7194,7253,7253,376335
30 ene 2025,7300,7384,7202,7273,7273,336475
29 ene 2025,7395,7408,7233,7262,7262,312733
28 ene 2025,7315,7431,7293,7377,7377,326075
27 ene 2025,7454,7515,7238,7317,7317,334418
24 ene 2025,7430,7521,7401,7466,7466,319679
23 ene 2025,7539,7600,7414,7462,7462,350688
22 ene 2025,7588,7645,7528,7544,7544,315333
21 ene 2025,7819,7847,7549,7589,7589,568807
17 ene 2025,7875,7944,7776,7788,7788,112409
16 ene 2025,8040,8059,7787,7868,7868,159948
15 ene 2025,7803,8077,7724,8004,8004,321422
14 ene 2025,7882,7909,7741,7750,7750,326729
13 ene 2025,7654,7927,7654,7882,7882,460942
10 ene 2025,7429,7786,7402,7657,7657,478432
9 ene 2025,7332,7432,7284,7392,7392,213421
8 ene 2025,7452,7529,7316,7332,7332,328617
7 ene 2025,7344,7453,7311,7425,7425,277328
6 ene 2025,7405,7499,7320,7356,7356,306042
3 ene 2025,7313,7435,7270,7396,7396,296040
2 ene 2025,7185,7373,7179,7313,7313,306498
31 dic 2024,7115,7202,7087,7172,7172,151155
30 dic 2024,7042,7156,7012,7099,7099,199296
27 dic 2024,6968,7075,6944,7060,7060,172641
26 dic 2024,7020,7075,6933,6962,6962,144877
24 dic 2024,6956,7043,6936,7010,7010,122602
23 dic 2024,6940,6994,6859,6924,6924,188843
20 dic 2024,6923,6985,6842,6946,6946,231592
19 dic 2024,7014,7126,6970,6991,6991,291660
18 dic 2024,7022,7138,6999,7058,7058,99386
17 dic 2024,7061,7092,6918,7008,7008,99604
16 dic 2024,7144,7144,7037,7071,7071,204296
13 dic 2024,7006,7142,6987,7129,7129,230429
12 dic 2024,7043,7072,6914,7002,7002,326046
11 dic 2024,6850,7053,6844,7029,7029,335892
10 dic 2024,6819,6906,6772,6859,6859,286003
9 dic 2024,6715,6888,6708,6837,6837,297085
6 dic 2024,6844,6849,6698,6720,6720,341593
5 dic 2024,6874,6916,6798,6830,6830,286701
4 dic 2024,7002,7051,6849,6854,6854,325636
3 dic 2024,6816,7023,6791,6994,6994,303752
2 dic 2024,6800,6911,6771,6810,6810,264883
29 nov 2024,6877,6969,6787,6800,6800,291408
27 nov 2024,6891,6937,6818,6872,6872,227215
26 nov 2024,6908,7030,6805,6877,6877,292138
25 nov 2024,7144,7148,6874,6894,6894,380922
22 nov 2024,7018,7151,6929,7124,7124,408207
21 nov 2024,6904,7038,6886,7010,7010,283850
20 nov 2024,6955,7015,6875,6887,6887,235637
19 nov 2024,6901,6969,6845,6939,6939,89360
18 nov 2024,6686,6939,6661,6916,6916,110375
15 nov 2024,6862,6869,6682,6702,6702,205235
14 nov 2024,6813,6939,6792,6870,6870,232270
13 nov 2024,6798,6886,6694,6843,6843,386027
12 nov 2024,6815,6913,6775,6812,6812,286926
11 nov 2024,7025,7056,6792,6804,6804,364506
8 nov 2024,7221,7225,6999,7038,7038,362038
7 nov 2024,7187,7288,7066,7236,7236,353595
6 nov 2024,7202,7263,6974,7169,7169,388265
5 nov 2024,7162,7267,7129,7199,7199,247311
4 nov 2024,7029,7181,7025,7147,7147,286947
1 nov 2024,7044,7145,6932,6949,6949,320572
31 oct 2024,6910,7081,6830,6926,6926,311055
30 oct 2024,6747,6917,6728,6861,6861,284795
29 oct 2024,6802,6852,6672,6721,6721,291929
28 oct 2024,6898,6900,6692,6738,6738,419623
25 oct 2024,7033,7192,6996,7178,7178,287189
24 oct 2024,7102,7234,6977,7019,7019,286571
23 oct 2024,7135,7172,7013,7077,7077,293835
22 oct 2024,7049,7266,7005,7209,7209,330456
21 oct 2024,6946,7103,6900,7056,7056,92584
18 oct 2024,7075,7123,6869,6922,6922,95768
17 oct 2024,7068,7111,6944,7067,7067,188161
16 oct 2024,7099,7131,6964,7039,7039,222437
15 oct 2024,7151,7212,6971,7058,7058,328738
14 oct 2024,7505,7508,7181,7383,7383,273455
11 oct 2024,7574,7604,7453,7556,7556,315302
10 oct 2024,7339,7624,7326,7585,7585,321453
9 oct 2024,7384,7445,7153,7324,7324,401159
8 oct 2024,7733,7846,7269,7357,7357,496760
7 oct 2024,7440,7740,7362,7714,7714,419018
4 oct 2024,7395,7557,7346,7438,7438,428815
3 oct 2024,7098,7409,7052,7371,7371,460554
2 oct 2024,7080,7249,6987,7010,7010,429225
1 oct 2024,6841,7194,6633,6983,6983,668216
30 sept 2024,6863,6932,6757,6817,6817,350115
27 sept 2024,6745,6865,6706,6818,6818,341133
26 sept 2024,6989,7001,6695,6767,6767,478069
25 sept 2024,7154,7172,6923,6969,6969,476237
24 sept 2024,7076,7240,7044,7156,7156,318516
23 sept 2024,7131,7181,6949,7037,7037,338267
20 sept 2024,7210,7240,7136,7192,7192,306997
19 sept 2024,7013,7249,7013,7195,7195,86630
18 sept 2024,7114,7148,6973,7091,7091,102907
17 sept 2024,7050,7192,6961,7119,7119,251629
16 sept 2024,6916,7070,6865,7009,7009,295176
13 sept 2024,6931,7032,6847,6865,6865,308983
12 sept 2024,6739,6981,6724,6897,6897,351976
11 sept 2024,6628,6797,6563,6731,6731,393311
10 sept 2024,6878,6908,6527,6575,6575,442855
9 sept 2024,6813,6896,6731,6871,6871,351074
6 sept 2024,6933,7013,6717,6767,6767,351074
5 sept 2024,6927,7082,6875,6915,6915,405596
4 sept 2024,7028,7146,6882,6920,6920,482025
3 sept 2024,7353,7441,7010,7034,7034,546617
30 ago 2024,7587,7659,7336,7355,7355,427273
29 ago 2024,7442,7691,7405,7591,7591,408147
28 ago 2024,7575,7595,7382,7452,7452,337361
27 ago 2024,7720,7748,7540,7553,7553,331162
26 ago 2024,7510,7760,7504,7742,7742,409675
23 ago 2024,7296,7507,7283,7483,7483,313764
22 ago 2024,7193,7352,7158,7301,7301,334117
21 ago 2024,7312,7416,7146,7193,7193,390527
20 ago 2024,7434,7503,7350,7404,7404,329276
19 ago 2024,7658,7687,7417,7437,7437,118172
16 ago 2024,7816,7816,7554,7665,7665,100810
15 ago 2024,7752,7860,7693,7816,7816,195122
14 ago 2024,7873,7910,7683,7698,7698,357636
13 ago 2024,7974,8015,7816,7835,7835,370763
12 ago 2024,7699,8016,7670,8006,8006,376747
9 ago 2024,7602,7709,7585,7684,7684,263007
8 ago 2024,7547,7652,7460,7619,7619,327301
7 ago 2024,7284,7584,7258,7523,7523,427995
6 ago 2024,7386,7456,7220,7320,7320,352250
5 ago 2024,7421,7446,7167,7294,7294,500151
2 ago 2024,7687,7729,7297,7352,7352,467786
1 ago 2024,7859,7888,7624,7631,7631,383014
31 jul 2024,7524,7866,7518,7791,7791,460315
30 jul 2024,7591,7597,7459,7473,7473,419478
29 jul 2024,7730,7769,7535,7581,7581,362635
26 jul 2024,7835,7860,7619,7716,7716,365121
25 jul 2024,7750,7847,7604,7828,7828,457288
24 jul 2024,7745,7819,7698,7759,7759,355971
23 jul 2024,7827,7873,7640,7696,7696,417941
22 jul 2024,8039,8069,7917,7978,7978,345235
19 jul 2024,8247,8288,8007,8013,8013,83795
18 jul 2024,8311,8382,8204,8282,8282,95704
17 jul 2024,8085,8310,8045,8285,8285,257437
16 jul 2024,8192,8193,8022,8076,8076,308186
15 jul 2024,8216,8258,8147,8191,8191,296520
12 jul 2024,8286,8374,8210,8221,8221,370062
11 jul 2024,8240,8313,8163,8262,8262,324170
10 jul 2024,8181,8266,8081,8210,8210,334380
9 jul 2024,8222,8248,8125,8141,8141,297325
8 jul 2024,8315,8332,8208,8233,8233,251774
5 jul 2024,8360,8452,8302,8316,8316,361357
3 jul 2024,8320,8393,8246,8388,8388,289685
2 jul 2024,8343,8438,8272,8281,8281,367787
1 jul 2024,8145,8364,8138,8338,8338,345780
28 jun 2024,8186,8272,8097,8154,8154,260252
27 jun 2024,8086,8204,8051,8174,8174,306342
26 jun 2024,8072,8163,8018,8090,8090,308410
25 jun 2024,8170,8190,8055,8083,8083,286038
24 jun 2024,8045,8178,8023,8163,8163,271745
21 jun 2024,8127,8179,8035,8073,8073,290500
20 jun 2024,8152,8241,8113,8217,8217,420499
18 jun 2024,8043,8167,7977,8157,8157,140709
17 jun 2024,7848,8066,7798,8033,8033,126733
14 jun 2024,7796,7915,7773,7845,7845,245827
13 jun 2024,7837,7889,7767,7862,7862,307638
12 jun 2024,7822,7932,7788,7850,7850,322285
11 jun 2024,7812,7836,7722,7790,7790,314874
10 jun 2024,7535,7829,7523,7774,7774,317031
